Name,Age,Gender,Marital Status,Education Level,Monthly Income,Business Revenue,Credit Score,Loan Amount Requested,Loan Type,Location,Loan Approval Status
Amina,35,Female,Married,Graduate,25000,57000,770,150000,Business Loan,Rural,Declined
Fahad,37,Male,Married,Graduate,22000,55000,760,150000,Business Loan,Rural,Approved
Person_3,37,Female,Single,Secondary,46384,90428,724,409256,Personal Loan,Rural,Approved
Person_4,54,Male,Married,Higher Secondary,37552,20264,458,119915,Business Loan,Rural,Approved
Person_5,18,Male,Divorced,Higher Secondary,32200,81026,767,341861,Education Loan,Rural,Declined
Person_6,22,Male,Married,Primary,5835,26056,522,326731,Personal Loan,Rural,Approved
Person_7,50,Male,Single,Secondary,10336,59525,522,28059,Education Loan,Rural,Declined
Person_8,26,Female,Married,Graduate,46313,32047,543,176789,Education Loan,Rural,Approved
Person_9,27,Male,Divorced,Primary,28078,38438,580,234573,Business Loan,Urban,Approved
Person_10,57,Female,Married,Graduate,19237,36344,504,425302,Business Loan,Urban,Approved
Person_11,42,Male,Single,Primary,8115,65452,674,243516,Education Loan,Rural,Approved
Person_12,35,Male,Single,Graduate,41505,35459,762,378033,Personal Loan,Rural,Approved
Person_13,45,Male,Divorced,Higher Secondary,35973,19927,810,84481,Business Loan,Rural,Declined
Person_14,47,Female,Single,Graduate,40031,39301,586,342507,Education Loan,Urban,Declined
Person_15,24,Male,Married,Primary,33621,23959,422,278042,Personal Loan,Rural,Declined
Person_16,62,Female,Married,Graduate,24791,97811,537,268439,Personal Loan,Rural,Approved
Person_17,30,Female,Single,Primary,10170,14466,805,338489,Personal Loan,Rural,Approved
Person_18,42,Female,Married,Primary,41788,36425,829,367590,Personal Loan,Rural,Approved
Person_19,21,Female,Divorced,Secondary,37777,78833,745,483038,Personal Loan,Rural,Approved
Person_20,37,Female,Divorced,Graduate,36655,49839,661,132572,Education Loan,Rural,Approved
Person_21,52,Male,Divorced,Secondary,34382,63734,513,308699,Education Loan,Rural,Approved
Person_22,48,Male,Single,Primary,20475,34090,714,442442,Education Loan,Urban,Declined
Person_23,55,Male,Single,Higher Secondary,17855,18393,736,35406,Personal Loan,Rural,Approved
Person_24,63,Female,Divorced,Primary,21784,90493,362,18377,Personal Loan,Urban,Declined
Person_25,31,Female,Married,Higher Secondary,10196,47554,710,426867,Education Loan,Rural,Approved
Person_26,50,Female,Single,Secondary,12633,22316,820,31524,Business Loan,Urban,Approved
Person_27,44,Male,Single,Secondary,21392,33713,347,226396,Education Loan,Urban,Approved
Person_28,29,Female,Single,Higher Secondary,21961,60581,822,386880,Business Loan,Rural,Approved
Person_29,21,Male,Divorced,Higher Secondary,14509,77390,382,481085,Business Loan,Rural,Declined
Person_30,40,Male,Single,Secondary,30729,96440,779,339748,Personal Loan,Rural,Approved
Person_31,63,Male,Single,Higher Secondary,36554,48180,796,394844,Personal Loan,Urban,Approved
Person_32,61,Female,Divorced,Primary,47555,52533,532,432860,Personal Loan,Urban,Approved
Person_33,63,Female,Married,Higher Secondary,23343,45068,464,384017,Business Loan,Rural,Approved
Person_34,37,Male,Married,Secondary,7516,73210,687,406872,Personal Loan,Rural,Declined
Person_35,58,Female,Divorced,Graduate,6818,60528,592,167491,Personal Loan,Urban,Approved
Person_36,49,Female,Married,Primary,44211,88629,756,81345,Education Loan,Rural,Declined
Person_37,50,Female,Married,Primary,9560,39842,444,345308,Business Loan,Rural,Approved
Person_38,27,Female,Single,Higher Secondary,30037,67493,550,211928,Personal Loan,Rural,Approved
Person_39,32,Male,Divorced,Primary,32924,94696,742,195204,Education Loan,Urban,Approved
Person_40,30,Male,Single,Primary,24502,43770,794,444767,Personal Loan,Urban,Approved
Person_41,58,Male,Single,Primary,34359,25597,411,301712,Business Loan,Urban,Approved
Person_42,21,Male,Divorced,Graduate,15434,34521,838,423546,Education Loan,Rural,Approved
Person_43,53,Female,Divorced,Secondary,34833,19950,763,105058,Education Loan,Urban,Approved
Person_44,28,Female,Divorced,Graduate,27966,37803,379,207335,Personal Loan,Rural,Approved
Person_45,34,Female,Single,Primary,21716,82327,607,237482,Business Loan,Urban,Declined
Person_46,36,Female,Married,Graduate,19554,21355,711,61750,Business Loan,Rural,Approved
Person_47,33,Male,Single,Secondary,9690,86712,463,210524,Education Loan,Urban,Declined
Person_48,62,Female,Married,Primary,47061,41450,791,284278,Personal Loan,Rural,Approved
Person_49,64,Female,Married,Higher Secondary,28119,11799,386,211356,Personal Loan,Rural,Approved
Person_50,57,Male,Married,Graduate,17835,26749,776,385641,Personal Loan,Rural,Declined
Person_51,43,Female,Divorced,Higher Secondary,14833,19999,655,255758,Education Loan,Rural,Approved
Person_52,56,Male,Married,Secondary,35131,67682,436,471326,Business Loan,Rural,Declined
Person_53,42,Female,Divorced,Graduate,31080,71594,594,306026,Personal Loan,Rural,Approved
Person_54,60,Female,Single,Secondary,28235,17187,849,94265,Education Loan,Rural,Approved
Person_55,43,Male,Married,Secondary,42046,77993,723,344559,Personal Loan,Urban,Approved
Person_56,25,Male,Divorced,Secondary,11321,32921,735,110476,Business Loan,Rural,Declined
Person_57,64,Female,Single,Primary,40207,38899,620,92919,Education Loan,Urban,Declined
Person_58,63,Male,Married,Graduate,39782,19379,505,135913,Education Loan,Urban,Declined
Person_59,58,Male,Divorced,Graduate,37265,63744,834,384454,Personal Loan,Rural,Approved
Person_60,63,Female,Divorced,Higher Secondary,9159,28709,676,182960,Personal Loan,Rural,Approved
Person_61,45,Male,Married,Primary,42219,82597,443,194208,Business Loan,Rural,Approved
Person_62,24,Male,Single,Higher Secondary,28502,95951,554,429742,Education Loan,Urban,Declined
Person_63,64,Female,Married,Secondary,28872,52135,809,200532,Personal Loan,Urban,Approved
Person_64,61,Male,Single,Secondary,32134,99110,324,231903,Business Loan,Rural,Approved
Person_65,63,Female,Married,Graduate,32743,34046,532,337049,Personal Loan,Rural,Approved
Person_66,37,Female,Married,Primary,14335,83192,327,475302,Personal Loan,Rural,Approved
Person_67,34,Female,Married,Secondary,27236,81577,824,393787,Education Loan,Urban,Approved
Person_68,24,Female,Divorced,Secondary,32897,66906,331,213455,Education Loan,Urban,Approved
Person_69,20,Female,Divorced,Higher Secondary,45315,16201,540,410039,Business Loan,Urban,Approved
Person_70,62,Male,Married,Secondary,33070,14574,486,290523,Business Loan,Rural,Approved
Person_71,22,Male,Single,Secondary,36977,41468,557,154709,Personal Loan,Rural,Approved
Person_72,64,Male,Single,Graduate,19758,68065,592,261399,Education Loan,Rural,Approved
Person_73,44,Female,Divorced,Graduate,42965,43011,732,333401,Personal Loan,Urban,Approved
Person_74,50,Male,Married,Higher Secondary,48469,66279,696,119365,Education Loan,Rural,Approved
Person_75,59,Male,Divorced,Primary,43065,65217,581,93458,Personal Loan,Rural,Approved
